county_fips,county_fips
055,20055
057,20057
059,20059
061,20061
063,20063
065,20065
067,20067
069,20069
071,20071
073,20073
075,20075
077,20077
079,20079
081,20081
083,20083
085,20085
087,20087
089,20089
091,20091
093,20093
095,20095
097,20097
099,20099
101,20101
103,20103
105,20105
107,20107
109,20109
111,20111
113,20113
115,20115
117,20117
119,20119
121,20121
123,20123
125,20125
127,20127
129,20129
131,20131
133,20133
135,20135
137,20137
139,20139
141,20141
143,20143
145,20145
147,20147
149,20149
151,20151
153,20153
155,20155
157,20157
159,20159
161,20161
163,20163
165,20165
167,20167
169,20169
171,20171
173,20173
175,20175
177,20177
179,20179
181,20181
183,20183
185,20185
187,20187
189,20189
191,20191
193,20193
195,20195
197,20197
199,20199
201,20201
203,20203
205,20205
207,20207
209,20209
001,21001
003,21003
005,21005
007,21007
009,21009
011,21011
013,21013
015,21015
017,21017
019,21019
021,21021
023,21023
025,21025
027,21027
029,21029
031,21031
033,21033
035,21035
037,21037
039,21039
041,21041
043,21043
045,21045
047,21047
049,21049
051,21051
053,21053
055,21055
057,21057
059,21059
061,21061
063,21063
065,21065
067,21067
069,21069
071,21071
073,21073
075,21075
077,21077
079,21079
081,21081
083,21083
085,21085
087,21087
089,21089
091,21091
093,21093
095,21095
097,21097
099,21099
101,21101
103,21103
105,21105
107,21107
109,21109
111,21111
113,21113
115,21115
117,21117
119,21119
121,21121
123,21123
125,21125
127,21127
129,21129
131,21131
133,21133
135,21135
137,21137
139,21139
141,21141
143,21143
145,21145
147,21147
149,21149
151,21151
153,21153
155,21155
157,21157
159,21159
161,21161
163,21163
165,21165
167,21167
169,21169
171,21171
173,21173
175,21175
177,21177
179,21179
181,21181
183,21183
185,21185
187,21187
189,21189
191,21191
193,21193
195,21195
197,21197
199,21199
201,21201
203,21203
205,21205
207,21207
209,21209
211,21211
213,21213
215,21215
217,21217
219,21219
221,21221
223,21223
225,21225
227,21227
229,21229
231,21231
233,21233
235,21235
237,21237
239,21239
001,22001
003,22003
005,22005
007,22007
009,22009
011,22011
013,22013
015,22015
017,22017
019,22019
021,22021
023,22023
025,22025
027,22027
029,22029
031,22031
033,22033
035,22035
037,22037
039,22039
041,22041
043,22043
045,22045
047,22047
049,22049
051,22051
053,22053
055,22055
057,22057
059,22059
061,22061
063,22063
065,22065
067,22067
069,22069
071,22071
073,22073
075,22075
077,22077
079,22079
081,22081
083,22083
085,22085
087,22087
089,22089
091,22091
093,22093
095,22095
097,22097
099,22099
101,22101
103,22103
105,22105
107,22107
109,22109
111,22111
113,22113
115,22115
117,22117
119,22119
121,22121
123,22123
125,22125
127,22127
001,23001
003,23003
005,23005
007,23007
009,23009
011,23011
013,23013
015,23015
017,23017
019,23019
021,23021
023,23023
025,23025
027,23027
029,23029
031,23031
001,24001
003,24003
005,24005
009,24009
011,24011
013,24013
015,24015
017,24017
019,24019
021,24021
023,24023
025,24025
027,24027
029,24029
031,24031
033,24033
035,24035
037,24037
039,24039
041,24041
043,24043
045,24045
047,24047
510,24510
001,25001
003,25003
005,25005
007,25007
009,25009
011,25011
013,25013
015,25015
017,25017
019,25019
021,25021
023,25023
025,25025
027,25027
001,26001
003,26003
005,26005
007,26007
009,26009
011,26011
013,26013
015,26015
017,26017
019,26019
021,26021
023,26023
025,26025
027,26027
029,26029
031,26031
033,26033
035,26035
037,26037
039,26039
041,26041
043,26043
045,26045
047,26047
049,26049
051,26051
053,26053
055,26055
057,26057
059,26059
061,26061
063,26063
065,26065
067,26067
069,26069
071,26071
073,26073
075,26075
077,26077
079,26079
081,26081
083,26083
085,26085
087,26087
089,26089
091,26091
093,26093
095,26095
097,26097
099,26099
101,26101
103,26103
105,26105
107,26107
109,26109
111,26111
113,26113
115,26115
117,26117
119,26119
121,26121
123,26123
125,26125
127,26127
129,26129
131,26131
133,26133
135,26135
137,26137
139,26139
141,26141
143,26143
145,26145
147,26147
149,26149
151,26151
153,26153
155,26155
157,26157
159,26159
161,26161
163,26163
165,26165
001,27001
003,27003
005,27005
007,27007
009,27009
011,27011
013,27013
015,27015
017,27017
019,27019
021,27021
023,27023
025,27025
027,27027
029,27029
031,27031
033,27033
035,27035
037,27037
039,27039
041,27041
043,27043
045,27045
047,27047
049,27049
051,27051
053,27053
055,27055
057,27057
059,27059
061,27061
063,27063
065,27065
067,27067
069,27069
071,27071
073,27073
075,27075
077,27077
079,27079
081,27081
083,27083
085,27085
087,27087
089,27089
091,27091
093,27093
095,27095
097,27097
099,27099
101,27101
103,27103
105,27105
107,27107
109,27109
111,27111
113,27113
115,27115
117,27117
119,27119
121,27121
123,27123
125,27125
127,27127
129,27129
131,27131
133,27133
135,27135
137,27137
139,27139
141,27141
143,27143
145,27145
147,27147
149,27149
151,27151
153,27153
155,27155
157,27157
159,27159
161,27161
163,27163
165,27165
167,27167
169,27169
171,27171
173,27173
001,28001
003,28003
005,28005
007,28007
009,28009
011,28011
013,28013
015,28015
017,28017
019,28019
021,28021
023,28023
025,28025
027,28027
029,28029
031,28031
033,28033
035,28035
037,28037
039,28039
041,28041
043,28043
045,28045
047,28047
049,28049
051,28051
053,28053
055,28055
057,28057
059,28059
061,28061
063,28063
065,28065
067,28067
069,28069
071,28071
073,28073
075,28075
077,28077
079,28079
081,28081
083,28083
085,28085
087,28087
089,28089
091,28091
093,28093
095,28095
097,28097
099,28099
101,28101
103,28103
105,28105
107,28107
109,28109
111,28111
113,28113
115,28115
117,28117
119,28119
121,28121
123,28123
125,28125
127,28127
129,28129
131,28131
133,28133
135,28135
137,28137
139,28139
141,28141
143,28143
145,28145
147,28147
149,28149
151,28151
153,28153
155,28155
157,28157
159,28159
161,28161
163,28163
001,29001
003,29003
005,29005
007,29007
009,29009
011,29011
013,29013
015,29015
017,29017
019,29019
021,29021
023,29023
025,29025
027,29027
029,29029
031,29031
033,29033
035,29035
037,29037
039,29039
041,29041
043,29043
045,29045
047,29047
049,29049
051,29051
053,29053
055,29055
057,29057
059,29059
061,29061
063,29063
065,29065
067,29067
069,29069
071,29071
073,29073
075,29075
077,29077
079,29079
081,29081
083,29083
085,29085
087,29087
089,29089
091,29091
093,29093
095,29095
097,29097
099,29099
101,29101
103,29103
105,29105
107,29107
109,29109
111,29111
113,29113
115,29115
117,29117
119,29119
121,29121
123,29123
125,29125
127,29127
129,29129
131,29131
133,29133
135,29135
137,29137
139,29139
141,29141
143,29143
145,29145
147,29147
149,29149
151,29151
153,29153
155,29155
157,29157
159,29159
161,29161
163,29163
165,29165
167,29167
169,29169
171,29171
173,29173
175,29175
177,29177
179,29179
181,29181
183,29183
185,29185
186,29186
187,29187
189,29189
195,29195
197,29197
199,29199
201,29201
203,29203
205,29205
207,29207
209,29209
211,29211
213,29213
215,29215
217,29217
219,29219
221,29221
223,29223
225,29225
227,29227
229,29229
510,29510
001,30001
003,30003
005,30005
007,30007
009,30009
011,30011
013,30013
015,30015
017,30017
019,30019
021,30021
023,30023
025,30025
027,30027
029,30029
031,30031
033,30033
035,30035
037,30037
039,30039
041,30041
043,30043
045,30045
047,30047
049,30049
051,30051
053,30053
055,30055
057,30057
059,30059
061,30061
063,30063
065,30065
067,30067
069,30069
071,30071
073,30073
075,30075
077,30077
079,30079
081,30081
083,30083
085,30085
087,30087
089,30089
091,30091
093,30093
095,30095
097,30097
099,30099
101,30101
103,30103
105,30105
107,30107
109,30109
111,30111
001,31001
003,31003
005,31005
007,31007
009,31009
011,31011
013,31013
015,31015
017,31017
019,31019
021,31021
023,31023
025,31025
027,31027
029,31029
031,31031
033,31033
035,31035
037,31037
039,31039
041,31041
043,31043
045,31045
047,31047
049,31049
051,31051
053,31053
055,31055
057,31057
059,31059
061,31061
063,31063
065,31065
067,31067
069,31069
071,31071
073,31073
075,31075
077,31077
079,31079
081,31081
083,31083
085,31085
087,31087
089,31089
091,31091
093,31093
095,31095
097,31097
099,31099
101,31101
103,31103
105,31105
107,31107
109,31109
111,31111
113,31113
115,31115
117,31117
119,31119
121,31121
123,31123
125,31125
127,31127
129,31129
131,31131
133,31133
135,31135
137,31137
139,31139
141,31141
143,31143
145,31145
147,31147
149,31149
151,31151
153,31153
155,31155
157,31157
159,31159
161,31161
163,31163
165,31165
167,31167
169,31169
171,31171
173,31173
175,31175
177,31177
179,31179
181,31181
183,31183
185,31185
001,32001
003,32003
005,32005
007,32007
009,32009
011,32011
013,32013
015,32015
017,32017
019,32019
021,32021
023,32023
027,32027
029,32029
031,32031
033,32033
510,32510
001,33001
003,33003
005,33005
007,33007
009,33009
011,33011
013,33013
015,33015
017,33017
019,33019
001,34001
003,34003
005,34005
007,34007
009,34009
011,34011
013,34013
015,34015
017,34017
019,34019
021,34021
023,34023
025,34025
027,34027
029,34029
031,34031
033,34033
035,34035
037,34037
039,34039
041,34041
001,35001
003,35003
005,35005
006,35006
007,35007
009,35009
011,35011
013,35013
015,35015
017,35017
019,35019
021,35021
023,35023
025,35025
027,35027
028,35028
029,35029
031,35031
033,35033
035,35035
037,35037
039,35039
041,35041
043,35043
045,35045
047,35047
049,35049
051,35051
053,35053
055,35055
057,35057
059,35059
061,35061
001,36001
003,36003
005,36005
007,36007
009,36009
011,36011
013,36013
015,36015
017,36017
019,36019
021,36021
023,36023
025,36025
027,36027
029,36029
031,36031
033,36033
035,36035
037,36037
039,36039
041,36041
043,36043
045,36045
047,36047
049,36049
051,36051
053,36053
055,36055
057,36057
059,36059
061,36061
063,36063
065,36065
067,36067
069,36069
071,36071
073,36073
075,36075
077,36077
079,36079
081,36081
083,36083
085,36085
087,36087
089,36089
091,36091
093,36093
095,36095
097,36097
099,36099
101,36101
103,36103
105,36105
107,36107
109,36109
111,36111
113,36113
115,36115
117,36117
119,36119
121,36121
123,36123
001,37001
003,37003
005,37005
007,37007
009,37009
011,37011
013,37013
015,37015
017,37017
019,37019
021,37021
023,37023
025,37025
027,37027
029,37029
031,37031
033,37033
035,37035
037,37037
039,37039
041,37041
043,37043
045,37045
047,37047
049,37049
051,37051
053,37053
055,37055
057,37057
059,37059
061,37061
063,37063
065,37065
067,37067
069,37069
071,37071
073,37073
075,37075
077,37077
079,37079
081,37081
083,37083
085,37085
087,37087
089,37089
091,37091
093,37093
095,37095
097,37097
099,37099
101,37101
103,37103
105,37105
107,37107
109,37109
111,37111
113,37113
115,37115
117,37117
119,37119
121,37121
123,37123
125,37125
127,37127
129,37129
131,37131
133,37133
135,37135
137,37137
139,37139
141,37141
143,37143
145,37145
147,37147
149,37149
151,37151
153,37153
155,37155
157,37157
159,37159
161,37161
163,37163
165,37165
167,37167
169,37169
171,37171
173,37173
175,37175
177,37177
179,37179
181,37181
183,37183
185,37185
187,37187
189,37189
191,37191
193,37193
195,37195
197,37197
199,37199
001,38001
003,38003
005,38005
007,38007
009,38009
011,38011
013,38013
015,38015
017,38017
019,38019
021,38021
023,38023
025,38025
027,38027
029,38029
031,38031
033,38033
035,38035
037,38037
039,38039
041,38041
043,38043
045,38045
047,38047
049,38049
051,38051
053,38053
055,38055
057,38057
059,38059
061,38061
063,38063
065,38065
067,38067
069,38069
071,38071
073,38073
075,38075
077,38077
079,38079
081,38081
083,38083
085,38085
087,38087
089,38089
091,38091
093,38093
095,38095
097,38097
099,38099
101,38101
103,38103
105,38105
001,39001
003,39003
005,39005
007,39007
009,39009
011,39011
013,39013
015,39015
017,39017
019,39019
021,39021
023,39023
025,39025
027,39027
029,39029
031,39031
033,39033
035,39035
037,39037
039,39039
041,39041
043,39043
045,39045
047,39047
049,39049
051,39051
053,39053
055,39055
057,39057
059,39059
061,39061
063,39063
065,39065
067,39067
069,39069
071,39071
073,39073
075,39075
077,39077
079,39079
081,39081
083,39083
085,39085
087,39087
089,39089
091,39091
093,39093
095,39095
097,39097
099,39099
101,39101
103,39103
105,39105
107,39107
109,39109
111,39111
113,39113
115,39115
117,39117
119,39119
121,39121
123,39123
125,39125
127,39127
129,39129
131,39131
133,39133
135,39135
137,39137
139,39139
141,39141
143,39143
145,39145
147,39147
149,39149
151,39151
153,39153
155,39155
157,39157
159,39159
161,39161
163,39163
165,39165
167,39167
169,39169
171,39171
173,39173
175,39175
001,40001
003,40003
005,40005
007,40007
009,40009
011,40011
013,40013
015,40015
017,40017
019,40019
021,40021
023,40023
025,40025
027,40027
029,40029
031,40031
033,40033
035,40035
037,40037
039,40039
041,40041
043,40043
045,40045
047,40047
049,40049
051,40051
053,40053
055,40055
057,40057
059,40059
061,40061
063,40063
065,40065
067,40067
069,40069
071,40071
073,40073
075,40075
077,40077
079,40079
081,40081
083,40083
085,40085
087,40087
089,40089
091,40091
093,40093
095,40095
097,40097
099,40099
101,40101
103,40103
105,40105
107,40107
109,40109
111,40111
113,40113
115,40115
117,40117
119,40119
121,40121
123,40123
125,40125
127,40127
129,40129
131,40131
133,40133
135,40135
137,40137
139,40139
141,40141
143,40143
145,40145
147,40147
149,40149
151,40151
153,40153
001,41001
003,41003
005,41005
007,41007
009,41009
011,41011
013,41013
015,41015
017,41017
019,41019
021,41021
023,41023
025,41025
027,41027
029,41029
031,41031
033,41033
035,41035
037,41037
039,41039
041,41041
043,41043
045,41045
047,41047
049,41049
051,41051
053,41053
055,41055
057,41057
059,41059
061,41061
063,41063
065,41065
067,41067
069,41069
071,41071
001,42001
003,42003
005,42005
007,42007
009,42009
011,42011
013,42013
015,42015
017,42017
019,42019
021,42021
023,42023
025,42025
027,42027
029,42029
031,42031
033,42033
035,42035
037,42037
039,42039
041,42041
043,42043
045,42045
047,42047
049,42049
051,42051
053,42053
055,42055
057,42057
059,42059
061,42061
063,42063
065,42065
067,42067
069,42069
071,42071
073,42073
075,42075
077,42077
079,42079
081,42081
083,42083
085,42085
087,42087
089,42089
091,42091
093,42093
095,42095
097,42097
099,42099
101,42101
103,42103
105,42105
107,42107
109,42109
111,42111
113,42113
115,42115
117,42117
119,42119
121,42121
123,42123
125,42125
127,42127
129,42129
131,42131
133,42133
001,44001
003,44003
005,44005
007,44007
009,44009
001,45001
003,45003
005,45005
007,45007
009,45009
011,45011
013,45013
015,45015
017,45017
019,45019
021,45021
023,45023
025,45025
027,45027
029,45029
031,45031
033,45033
035,45035
037,45037
039,45039
041,45041
043,45043
045,45045
047,45047
049,45049
051,45051
053,45053
055,45055
057,45057
059,45059
061,45061
063,45063
065,45065
067,45067
069,45069
071,45071
073,45073
075,45075
077,45077
079,45079
081,45081
083,45083
085,45085
087,45087
089,45089
091,45091
003,46003
005,46005
007,46007
009,46009
011,46011
013,46013
015,46015
017,46017
019,46019
021,46021
023,46023
025,46025
027,46027
029,46029
031,46031
033,46033
035,46035
037,46037
039,46039
041,46041
043,46043
045,46045
047,46047
049,46049
051,46051
053,46053
055,46055
057,46057
059,46059
061,46061
063,46063
065,46065
067,46067
069,46069
071,46071
073,46073
075,46075
077,46077
079,46079
081,46081
083,46083
085,46085
087,46087
089,46089
091,46091
093,46093
095,46095
097,46097
099,46099
101,46101
102,46102
103,46103
105,46105
107,46107
109,46109
111,46111
115,46115
117,46117
119,46119
121,46121
123,46123
125,46125
127,46127
129,46129
135,46135
137,46137
001,47001
003,47003
005,47005
007,47007
009,47009
011,47011
013,47013
015,47015
017,47017
019,47019
021,47021
023,47023
025,47025
027,47027
029,47029
031,47031
033,47033
035,47035
037,47037
039,47039
041,47041
043,47043
045,47045
047,47047
049,47049
051,47051
053,47053
055,47055
057,47057
059,47059
061,47061
063,47063
065,47065
067,47067
069,47069
071,47071
073,47073
075,47075
077,47077
079,47079
081,47081
083,47083
085,47085
087,47087
089,47089
091,47091
093,47093
095,47095
097,47097
099,47099
101,47101
103,47103
105,47105
107,47107
109,47109
111,47111
113,47113
115,47115
117,47117
119,47119
121,47121
123,47123
125,47125
127,47127
129,47129
131,47131
133,47133
135,47135
137,47137
139,47139
141,47141
143,47143
145,47145
147,47147
149,47149
151,47151
153,47153
155,47155
157,47157
159,47159
161,47161
163,47163
165,47165
167,47167
169,47169
171,47171
173,47173
175,47175
177,47177
179,47179
181,47181
183,47183
185,47185
187,47187
189,47189
001,48001
003,48003
005,48005
007,48007
009,48009
011,48011
013,48013
015,48015
017,48017
019,48019
021,48021
023,48023
025,48025
027,48027
029,48029
031,48031
033,48033
035,48035
037,48037
039,48039
041,48041
043,48043
045,48045
047,48047
049,48049
051,48051
053,48053
055,48055
057,48057
059,48059
061,48061
063,48063
065,48065
067,48067
069,48069
071,48071
073,48073
075,48075
077,48077
079,48079
081,48081
083,48083
085,48085
087,48087
089,48089
091,48091
093,48093
095,48095
097,48097
099,48099
101,48101
103,48103
105,48105
107,48107
109,48109
111,48111
113,48113
115,48115
117,48117
119,48119
121,48121
123,48123
125,48125
127,48127
129,48129
131,48131
133,48133
135,48135
137,48137
139,48139
141,48141
143,48143
145,48145
147,48147
149,48149
151,48151
153,48153
155,48155
157,48157
159,48159
161,48161
163,48163
165,48165
167,48167
169,48169
171,48171
173,48173
175,48175
177,48177
179,48179
181,48181
183,48183
185,48185
187,48187
189,48189
191,48191
193,48193
195,48195
197,48197
199,48199
201,48201
203,48203
205,48205
207,48207
209,48209
211,48211
213,48213
215,48215
217,48217
219,48219
221,48221
223,48223
225,48225
227,48227
229,48229
231,48231
233,48233
235,48235
237,48237
239,48239
241,48241
243,48243
245,48245
247,48247
249,48249
251,48251
253,48253
255,48255
257,48257
259,48259
261,48261
263,48263
265,48265
267,48267
269,48269
271,48271
273,48273
275,48275
277,48277
279,48279
281,48281
283,48283
285,48285
287,48287
289,48289
291,48291
293,48293
295,48295
297,48297
299,48299
301,48301
303,48303
305,48305
307,48307
309,48309
311,48311
313,48313
315,48315
317,48317
319,48319
321,48321
323,48323
325,48325
327,48327
329,48329
331,48331
333,48333
335,48335
337,48337
339,48339
341,48341
343,48343
345,48345
347,48347
349,48349
351,48351
353,48353
355,48355
357,48357
359,48359
361,48361
363,48363
365,48365
367,48367
369,48369
371,48371
373,48373
375,48375
377,48377
379,48379
381,48381
383,48383
385,48385
387,48387
389,48389
391,48391
393,48393
395,48395
397,48397
399,48399
401,48401
403,48403
405,48405
407,48407
409,48409
411,48411
413,48413
415,48415
417,48417
419,48419
421,48421
423,48423
425,48425
427,48427
429,48429
431,48431
433,48433
435,48435
437,48437
439,48439
441,48441
443,48443
445,48445
447,48447
449,48449
451,48451
453,48453
455,48455
457,48457
459,48459
461,48461
463,48463
465,48465
467,48467
469,48469
471,48471
473,48473
475,48475
477,48477
479,48479
481,48481
483,48483
485,48485
487,48487
489,48489
491,48491
493,48493
495,48495
497,48497
499,48499
501,48501
503,48503
505,48505
507,48507
001,49001
003,49003
005,49005
007,49007
009,49009
011,49011
013,49013
015,49015
017,49017
019,49019
021,49021
023,49023
025,49025
027,49027
029,49029
031,49031
033,49033
